

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 33084   001414                     i2l13322:
 33085                           
 33086                           ; BSR set to: 1
 33087   001414  ECCD  F04E         	call	_fin_2260	;wreg free
 33088   001418  EFC6  F00A         	goto	i2l13338
 33089   00141C                     i2l13324:
 33090                           
 33091                           ; BSR set to: 0
 33092   00141C  0E7A               	movlw	low (_mesure_bits+65528)
 33093   00141E  6F60               	movwf	??_ISR_high& (0+255),b
 33094   001420  0E05               	movlw	high (_mesure_bits+65528)
 33095   001422  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33096   001424  90D8               	bcf	status,0,c
 33097   001426  3446               	rlcf	_NbreBits^0,w,c
 33098   001428  6ED9               	movwf	fsr2l,c
 33099   00142A  3447               	rlcf	(_NbreBits+1)^0,w,c
 33100   00142C  6EDA               	movwf	fsr2h,c
 33101   00142E  90D8               	bcf	status,0,c
 33102   001430  36D9               	rlcf	fsr2l,f,c
 33103   001432  36DA               	rlcf	fsr2h,f,c
 33104   001434  5160               	movf	??_ISR_high& (0+255),w,b
 33105   001436  26D9               	addwf	fsr2l,f,c
 33106   001438  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33107   00143A  22DA               	addwfc	fsr2h,f,c
 33108   00143C  0E03               	movlw	3
 33109   00143E  50DB               	movf	plusw2,w,c
 33110   001440  E10C               	bnz	i2u1878_41
 33111   001442  0E02               	movlw	2
 33112   001444  50DB               	movf	plusw2,w,c
 33113   001446  E109               	bnz	i2u1878_41
 33114   001448  0E9C               	movlw	156
 33115   00144A  5CDE               	subwf	postinc2,w,c
 33116   00144C  0E07               	movlw	7
 33117   00144E  58DE               	subwfb	postinc2,w,c
 33118   001450  B0D8               	btfsc	status,0,c
 33119   001452  EF2D  F00A         	goto	i2u1878_41
 33120   001456  EF2F  F00A         	goto	i2u1878_40
 33121   00145A                     i2u1878_41:
 33122   00145A  EFC6  F00A         	goto	i2l1103
 33123   00145E                     i2u1878_40:
 33124   00145E                     
 33125                           ; BSR set to: 0
 33126   00145E  0E7E               	movlw	low (_mesure_bits+65532)
 33127   001460  6F60               	movwf	??_ISR_high& (0+255),b
 33128   001462  0E05               	movlw	high (_mesure_bits+65532)
 33129   001464  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33130   001466  90D8               	bcf	status,0,c
 33131   001468  3446               	rlcf	_NbreBits^0,w,c
 33132   00146A  6ED9               	movwf	fsr2l,c
 33133   00146C  3447               	rlcf	(_NbreBits+1)^0,w,c
 33134   00146E  6EDA               	movwf	fsr2h,c
 33135   001470  90D8               	bcf	status,0,c
 33136   001472  36D9               	rlcf	fsr2l,f,c
 33137   001474  36DA               	rlcf	fsr2h,f,c
 33138   001476  5160               	movf	??_ISR_high& (0+255),w,b
 33139   001478  26D9               	addwf	fsr2l,f,c
 33140   00147A  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33141   00147C  22DA               	addwfc	fsr2h,f,c
 33142   00147E  0E03               	movlw	3
 33143   001480  50DB               	movf	plusw2,w,c
 33144   001482  E10E               	bnz	i2u1879_40
 33145   001484  0E02               	movlw	2
 33146   001486  50DB               	movf	plusw2,w,c
 33147   001488  E10B               	bnz	i2u1879_40
 33148   00148A  0E9D               	movlw	157
 33149   00148C  5CDE               	subwf	postinc2,w,c
 33150   00148E  0E07               	movlw	7
 33151   001490  58DE               	subwfb	postinc2,w,c
 33152   001492  A0D8               	btfss	status,0,c
 33153   001494  EF4E  F00A         	goto	i2u1879_41
 33154   001498  EF50  F00A         	goto	i2u1879_40
 33155   00149C                     i2u1879_41:
 33156   00149C  EFC6  F00A         	goto	i2l1103
 33157   0014A0                     i2u1879_40:
 33158   0014A0                     
 33159                           ; BSR set to: 0
 33160   0014A0  0E82               	movlw	low _mesure_bits
 33161   0014A2  6F60               	movwf	??_ISR_high& (0+255),b
 33162   0014A4  0E05               	movlw	high _mesure_bits
 33163   0014A6  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33164   0014A8  90D8               	bcf	status,0,c
 33165   0014AA  3446               	rlcf	_NbreBits^0,w,c
 33166   0014AC  6ED9               	movwf	fsr2l,c
 33167   0014AE  3447               	rlcf	(_NbreBits+1)^0,w,c
 33168   0014B0  6EDA               	movwf	fsr2h,c
 33169   0014B2  90D8               	bcf	status,0,c
 33170   0014B4  36D9               	rlcf	fsr2l,f,c
 33171   0014B6  36DA               	rlcf	fsr2h,f,c
 33172   0014B8  5160               	movf	??_ISR_high& (0+255),w,b
 33173   0014BA  26D9               	addwf	fsr2l,f,c
 33174   0014BC  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33175   0014BE  22DA               	addwfc	fsr2h,f,c
 33176   0014C0  0E03               	movlw	3
 33177   0014C2  50DB               	movf	plusw2,w,c
 33178   0014C4  E10C               	bnz	i2u1880_41
 33179   0014C6  0E02               	movlw	2
 33180   0014C8  50DB               	movf	plusw2,w,c
 33181   0014CA  E109               	bnz	i2u1880_41
 33182   0014CC  0E9C               	movlw	156
 33183   0014CE  5CDE               	subwf	postinc2,w,c
 33184   0014D0  0E07               	movlw	7
 33185   0014D2  58DE               	subwfb	postinc2,w,c
 33186   0014D4  B0D8               	btfsc	status,0,c
 33187   0014D6  EF6F  F00A         	goto	i2u1880_41
 33188   0014DA  EF71  F00A         	goto	i2u1880_40
 33189   0014DE                     i2u1880_41:
 33190   0014DE  EFC6  F00A         	goto	i2l1103
 33191   0014E2                     i2u1880_40:
 33192   0014E2                     
 33193                           ; BSR set to: 0
 33194                           ;main.c: 893:         {;main.c: 894:           NbreBitsMsg++;
 33195   0014E2  0101               	movlb	1	; () banked
 33196   0014E4  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 33197   0014E6  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 33198                           
 33199                           ;main.c: 896:           code=code>>1;
 33200   0014E8  C0DC  F060         	movff	_code,??_ISR_high
 33201   0014EC  C0DD  F061         	movff	_code+1,??_ISR_high+1
 33202   0014F0  C0DE  F062         	movff	_code+2,??_ISR_high+2
 33203   0014F4  C0DF  F063         	movff	_code+3,??_ISR_high+3
 33204   0014F8  C0E0  F064         	movff	_code+4,??_ISR_high+4
 33205   0014FC  C0E1  F065         	movff	_code+5,??_ISR_high+5
 33206   001500  C0E2  F066         	movff	_code+6,??_ISR_high+6
 33207   001504  C0E3  F067         	movff	_code+7,??_ISR_high+7
 33208   001508  0100               	movlb	0	; () banked
 33209   00150A  90D8               	bcf	status,0,c
 33210   00150C  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 33211   00150E  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 33212   001510  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 33213   001512  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 33214   001514  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 33215   001516  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 33216   001518  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 33217   00151A  3360               	rrcf	??_ISR_high& (0+255),f,b
 33218   00151C  C060  F0DC         	movff	??_ISR_high,_code
 33219   001520  C061  F0DD         	movff	??_ISR_high+1,_code+1
 33220   001524  C062  F0DE         	movff	??_ISR_high+2,_code+2
 33221   001528  C063  F0DF         	movff	??_ISR_high+3,_code+3
 33222   00152C  C064  F0E0         	movff	??_ISR_high+4,_code+4
 33223   001530  C065  F0E1         	movff	??_ISR_high+5,_code+5
 33224   001534  C066  F0E2         	movff	??_ISR_high+6,_code+6
 33225   001538  C067  F0E3         	movff	??_ISR_high+7,_code+7
 33226   00153C                     
 33227                           ; BSR set to: 0
 33228                           ;main.c: 897:           code=code | 0x80000000L;
 33229   00153C  EE20  F0DC         	lfsr	2,_code
 33230   001540  0E00               	movlw	0
 33231   001542  10DE               	iorwf	postinc2,w,c
 33232   001544  6FDC               	movwf	_code& (0+255),b
 33233   001546  0E00               	movlw	0
 33234   001548  10DE               	iorwf	postinc2,w,c
 33235   00154A  6FDD               	movwf	(_code+1)& (0+255),b
 33236   00154C  0E00               	movlw	0
 33237   00154E  10DE               	iorwf	postinc2,w,c
 33238   001550  6FDE               	movwf	(_code+2)& (0+255),b
 33239   001552  0E80               	movlw	128
 33240   001554  10DE               	iorwf	postinc2,w,c
 33241   001556  6FDF               	movwf	(_code+3)& (0+255),b
 33242   001558  0E00               	movlw	0
 33243   00155A  10DE               	iorwf	postinc2,w,c
 33244   00155C  6FE0               	movwf	(_code+4)& (0+255),b
 33245   00155E  0E00               	movlw	0
 33246   001560  10DE               	iorwf	postinc2,w,c
 33247   001562  6FE1               	movwf	(_code+5)& (0+255),b
 33248   001564  0E00               	movlw	0
 33249   001566  10DE               	iorwf	postinc2,w,c
 33250   001568  6FE2               	movwf	(_code+6)& (0+255),b
 33251   00156A  0E00               	movlw	0
 33252   00156C  10DE               	iorwf	postinc2,w,c
 33253   00156E  6FE3               	movwf	(_code+7)& (0+255),b
 33254   001570                     
 33255                           ; BSR set to: 0
 33256                           ;main.c: 898:           if (NbreBitsMsg>=12) fin_2260();
 33257   001570  0101               	movlb	1	; () banked
 33258   001572  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 33259   001574  E109               	bnz	i2u1881_40
 33260   001576  0E0C               	movlw	12
 33261   001578  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 33262   00157A  A0D8               	btfss	status,0,c
 33263   00157C  EFC2  F00A         	goto	i2u1881_41
 33264   001580  EFC4  F00A         	goto	i2u1881_40
 33265   001584                     i2u1881_41:
 33266   001584  EFC6  F00A         	goto	i2l1103
 33267   001588                     i2u1881_40:
 33268   001588  EF0A  F00A         	goto	i2l13322
 33269   00158C                     i2l1103:
 33270   00158C                     i2l13338:
 33271                           
 33272                           ;main.c: 904:     if (telegram && (protocole==prot_fobloqf))
 33273   00158C  0101               	movlb	1	; () banked
 33274   00158E  5189               	movf	_telegram& (0+255),w,b
 33275   001590  B4D8               	btfsc	status,2,c
 33276   001592  EFCD  F00A         	goto	i2u1882_41
 33277   001596  EFCF  F00A         	goto	i2u1882_40
 33278   00159A                     i2u1882_41:
 33279   00159A  EF39  F00C         	goto	i2l13396
 33280   00159E                     i2u1882_40:
 33281   00159E                     
 33282                           ; BSR set to: 1
 33283   00159E  0E05               	movlw	5
 33284   0015A0  0100               	movlb	0	; () banked
 33285   0015A2  19EC               	xorwf	_protocole& (0+255),w,b
 33286   0015A4  A4D8               	btfss	status,2,c
 33287   0015A6  EFD7  F00A         	goto	i2u1883_41
 33288   0015AA  EFD9  F00A         	goto	i2u1883_40
 33289   0015AE                     i2u1883_41:
 33290   0015AE  EF39  F00C         	goto	i2l13396
 33291   0015B2                     i2u1883_40:
 33292   0015B2                     
 33293                           ; BSR set to: 0
 33294                           ;main.c: 905:     {;main.c: 906:       if ((duree>(bit1F-toleranceF)) && (duree<(bit1F+t
      +                          oleranceF)))
 33295   0015B2  51EB               	movf	(_duree+3)& (0+255),w,b
 33296   0015B4  11EA               	iorwf	(_duree+2)& (0+255),w,b
 33297   0015B6  E10B               	bnz	i2u1884_40
 33298   0015B8  0E8D               	movlw	141
 33299   0015BA  5DE8               	subwf	_duree& (0+255),w,b
 33300   0015BC  0E05               	movlw	5
 33301   0015BE  59E9               	subwfb	(_duree+1)& (0+255),w,b
 33302   0015C0  A0D8               	btfss	status,0,c
 33303   0015C2  EFE5  F00A         	goto	i2u1884_41
 33304   0015C6  EFE7  F00A         	goto	i2u1884_40
 33305   0015CA                     i2u1884_41:
 33306   0015CA  EF70  F00B         	goto	i2l13358
 33307   0015CE                     i2u1884_40:
 33308   0015CE                     
 33309                           ; BSR set to: 0
 33310   0015CE  51EB               	movf	(_duree+3)& (0+255),w,b
 33311   0015D0  11EA               	iorwf	(_duree+2)& (0+255),w,b
 33312   0015D2  E109               	bnz	i2u1885_41
 33313   0015D4  0EB8               	movlw	184
 33314   0015D6  5DE8               	subwf	_duree& (0+255),w,b
 33315   0015D8  0E06               	movlw	6
 33316   0015DA  59E9               	subwfb	(_duree+1)& (0+255),w,b
 33317   0015DC  B0D8               	btfsc	status,0,c
 33318   0015DE  EFF3  F00A         	goto	i2u1885_41
 33319   0015E2  EFF5  F00A         	goto	i2u1885_40
 33320   0015E6                     i2u1885_41:
 33321   0015E6  EF70  F00B         	goto	i2l13358
 33322   0015EA                     i2u1885_40:
 33323   0015EA                     
 33324                           ; BSR set to: 0
 33325                           ;main.c: 908:       {;main.c: 912:         code=code>>1;
 33326   0015EA  C0DC  F060         	movff	_code,??_ISR_high
 33327   0015EE  C0DD  F061         	movff	_code+1,??_ISR_high+1
 33328   0015F2  C0DE  F062         	movff	_code+2,??_ISR_high+2
 33329   0015F6  C0DF  F063         	movff	_code+3,??_ISR_high+3
 33330   0015FA  C0E0  F064         	movff	_code+4,??_ISR_high+4
 33331   0015FE  C0E1  F065         	movff	_code+5,??_ISR_high+5
 33332   001602  C0E2  F066         	movff	_code+6,??_ISR_high+6
 33333   001606  C0E3  F067         	movff	_code+7,??_ISR_high+7
 33334   00160A  90D8               	bcf	status,0,c
 33335   00160C  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 33336   00160E  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 33337   001610  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 33338   001612  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 33339   001614  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 33340   001616  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 33341   001618  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 33342   00161A  3360               	rrcf	??_ISR_high& (0+255),f,b
 33343   00161C  C060  F0DC         	movff	??_ISR_high,_code
 33344   001620  C061  F0DD         	movff	??_ISR_high+1,_code+1
 33345   001624  C062  F0DE         	movff	??_ISR_high+2,_code+2
 33346   001628  C063  F0DF         	movff	??_ISR_high+3,_code+3
 33347   00162C  C064  F0E0         	movff	??_ISR_high+4,_code+4
 33348   001630  C065  F0E1         	movff	??_ISR_high+5,_code+5
 33349   001634  C066  F0E2         	movff	??_ISR_high+6,_code+6
 33350   001638  C067  F0E3         	movff	??_ISR_high+7,_code+7
 33351   00163C                     
 33352                           ; BSR set to: 0
 33353                           ;main.c: 913:         code=code | 0x8000000000000000L ;
