

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 32955   00126E  90D8               	bcf	status,0,c
 32956   001270  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 32957   001272  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 32958   001274  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 32959   001276  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 32960   001278  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 32961   00127A  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 32962   00127C  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 32963   00127E  3360               	rrcf	??_ISR_high& (0+255),f,b
 32964   001280  C060  F0DE         	movff	??_ISR_high,_code
 32965   001284  C061  F0DF         	movff	??_ISR_high+1,_code+1
 32966   001288  C062  F0E0         	movff	??_ISR_high+2,_code+2
 32967   00128C  C063  F0E1         	movff	??_ISR_high+3,_code+3
 32968   001290  C064  F0E2         	movff	??_ISR_high+4,_code+4
 32969   001294  C065  F0E3         	movff	??_ISR_high+5,_code+5
 32970   001298  C066  F0E4         	movff	??_ISR_high+6,_code+6
 32971   00129C  C067  F0E5         	movff	??_ISR_high+7,_code+7
 32972   0012A0                     
 32973                           ; BSR set to: 0
 32974                           ;main.c: 882:             if (NbreBitsMsg>=12) fin_2260();
 32975   0012A0  0101               	movlb	1	; () banked
 32976   0012A2  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 32977   0012A4  E109               	bnz	i2u1882_40
 32978   0012A6  0E0C               	movlw	12
 32979   0012A8  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 32980   0012AA  A0D8               	btfss	status,0,c
 32981   0012AC  EF5A  F009         	goto	i2u1882_41
 32982   0012B0  EF5C  F009         	goto	i2u1882_40
 32983   0012B4                     i2u1882_41:
 32984   0012B4  EF5E  F009         	goto	i2l13363
 32985   0012B8                     i2u1882_40:
 32986   0012B8                     
 32987                           ; BSR set to: 1
 32988   0012B8  EC16  F04F         	call	_fin_2260	;wreg free
 32989   0012BC                     i2l13363:
 32990                           
 32991                           ;main.c: 884:           if ((mesure_bits[NbreBits-2]>coupureT) && (mesure_bits[NbreBits-
      +                          1]>coupureT) && (mesure_bits[NbreBits]<coupureT))
 32992   0012BC  0E7A               	movlw	low (_mesure_bits+65528)
 32993   0012BE  0100               	movlb	0	; () banked
 32994   0012C0  6F60               	movwf	??_ISR_high& (0+255),b
 32995   0012C2  0E05               	movlw	high (_mesure_bits+65528)
 32996   0012C4  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32997   0012C6  90D8               	bcf	status,0,c
 32998   0012C8  3446               	rlcf	_NbreBits^0,w,c
 32999   0012CA  6ED9               	movwf	fsr2l,c
 33000   0012CC  3447               	rlcf	(_NbreBits+1)^0,w,c
 33001   0012CE  6EDA               	movwf	fsr2h,c
 33002   0012D0  90D8               	bcf	status,0,c
 33003   0012D2  36D9               	rlcf	fsr2l,f,c
 33004   0012D4  36DA               	rlcf	fsr2h,f,c
 33005   0012D6  5160               	movf	??_ISR_high& (0+255),w,b
 33006   0012D8  26D9               	addwf	fsr2l,f,c
 33007   0012DA  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33008   0012DC  22DA               	addwfc	fsr2h,f,c
 33009   0012DE  0E03               	movlw	3
 33010   0012E0  50DB               	movf	plusw2,w,c
 33011   0012E2  E10E               	bnz	i2u1883_40
 33012   0012E4  0E02               	movlw	2
 33013   0012E6  50DB               	movf	plusw2,w,c
 33014   0012E8  E10B               	bnz	i2u1883_40
 33015   0012EA  0E9D               	movlw	157
 33016   0012EC  5CDE               	subwf	postinc2,w,c
 33017   0012EE  0E07               	movlw	7
 33018   0012F0  58DE               	subwfb	postinc2,w,c
 33019   0012F2  A0D8               	btfss	status,0,c
 33020   0012F4  EF7E  F009         	goto	i2u1883_41
 33021   0012F8  EF80  F009         	goto	i2u1883_40
 33022   0012FC                     i2u1883_41:
 33023   0012FC  EFB7  F00A         	goto	i2l13389
 33024   001300                     i2u1883_40:
 33025   001300                     
 33026                           ; BSR set to: 0
 33027   001300  0E7E               	movlw	low (_mesure_bits+65532)
 33028   001302  6F60               	movwf	??_ISR_high& (0+255),b
 33029   001304  0E05               	movlw	high (_mesure_bits+65532)
 33030   001306  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33031   001308  90D8               	bcf	status,0,c
 33032   00130A  3446               	rlcf	_NbreBits^0,w,c
 33033   00130C  6ED9               	movwf	fsr2l,c
 33034   00130E  3447               	rlcf	(_NbreBits+1)^0,w,c
 33035   001310  6EDA               	movwf	fsr2h,c
 33036   001312  90D8               	bcf	status,0,c
 33037   001314  36D9               	rlcf	fsr2l,f,c
 33038   001316  36DA               	rlcf	fsr2h,f,c
 33039   001318  5160               	movf	??_ISR_high& (0+255),w,b
 33040   00131A  26D9               	addwf	fsr2l,f,c
 33041   00131C  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33042   00131E  22DA               	addwfc	fsr2h,f,c
 33043   001320  0E03               	movlw	3
 33044   001322  50DB               	movf	plusw2,w,c
 33045   001324  E10E               	bnz	i2u1884_40
 33046   001326  0E02               	movlw	2
 33047   001328  50DB               	movf	plusw2,w,c
 33048   00132A  E10B               	bnz	i2u1884_40
 33049   00132C  0E9D               	movlw	157
 33050   00132E  5CDE               	subwf	postinc2,w,c
 33051   001330  0E07               	movlw	7
 33052   001332  58DE               	subwfb	postinc2,w,c
 33053   001334  A0D8               	btfss	status,0,c
 33054   001336  EF9F  F009         	goto	i2u1884_41
 33055   00133A  EFA1  F009         	goto	i2u1884_40
 33056   00133E                     i2u1884_41:
 33057   00133E  EFB7  F00A         	goto	i2l13389
 33058   001342                     i2u1884_40:
 33059   001342                     
 33060                           ; BSR set to: 0
 33061   001342  0E82               	movlw	low _mesure_bits
 33062   001344  6F60               	movwf	??_ISR_high& (0+255),b
 33063   001346  0E05               	movlw	high _mesure_bits
 33064   001348  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33065   00134A  90D8               	bcf	status,0,c
 33066   00134C  3446               	rlcf	_NbreBits^0,w,c
 33067   00134E  6ED9               	movwf	fsr2l,c
 33068   001350  3447               	rlcf	(_NbreBits+1)^0,w,c
 33069   001352  6EDA               	movwf	fsr2h,c
 33070   001354  90D8               	bcf	status,0,c
 33071   001356  36D9               	rlcf	fsr2l,f,c
 33072   001358  36DA               	rlcf	fsr2h,f,c
 33073   00135A  5160               	movf	??_ISR_high& (0+255),w,b
 33074   00135C  26D9               	addwf	fsr2l,f,c
 33075   00135E  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33076   001360  22DA               	addwfc	fsr2h,f,c
 33077   001362  0E03               	movlw	3
 33078   001364  50DB               	movf	plusw2,w,c
 33079   001366  E10C               	bnz	i2u1885_41
 33080   001368  0E02               	movlw	2
 33081   00136A  50DB               	movf	plusw2,w,c
 33082   00136C  E109               	bnz	i2u1885_41
 33083   00136E  0E9C               	movlw	156
 33084   001370  5CDE               	subwf	postinc2,w,c
 33085   001372  0E07               	movlw	7
 33086   001374  58DE               	subwfb	postinc2,w,c
 33087   001376  B0D8               	btfsc	status,0,c
 33088   001378  EFC0  F009         	goto	i2u1885_41
 33089   00137C  EFC2  F009         	goto	i2u1885_40
 33090   001380                     i2u1885_41:
 33091   001380  EFB7  F00A         	goto	i2l13389
 33092   001384                     i2u1885_40:
 33093   001384                     
 33094                           ; BSR set to: 0
 33095                           ;main.c: 885:           {;main.c: 886:             NbreBitsMsg++;
 33096   001384  0101               	movlb	1	; () banked
 33097   001386  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 33098   001388  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 33099                           
 33100                           ;main.c: 888:             code=code>>1;
 33101   00138A  C0DE  F060         	movff	_code,??_ISR_high
 33102   00138E  C0DF  F061         	movff	_code+1,??_ISR_high+1
 33103   001392  C0E0  F062         	movff	_code+2,??_ISR_high+2
 33104   001396  C0E1  F063         	movff	_code+3,??_ISR_high+3
 33105   00139A  C0E2  F064         	movff	_code+4,??_ISR_high+4
 33106   00139E  C0E3  F065         	movff	_code+5,??_ISR_high+5
 33107   0013A2  C0E4  F066         	movff	_code+6,??_ISR_high+6
 33108   0013A6  C0E5  F067         	movff	_code+7,??_ISR_high+7
 33109   0013AA  0100               	movlb	0	; () banked
 33110   0013AC  90D8               	bcf	status,0,c
 33111   0013AE  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 33112   0013B0  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 33113   0013B2  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 33114   0013B4  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 33115   0013B6  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 33116   0013B8  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 33117   0013BA  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 33118   0013BC  3360               	rrcf	??_ISR_high& (0+255),f,b
 33119   0013BE  C060  F0DE         	movff	??_ISR_high,_code
 33120   0013C2  C061  F0DF         	movff	??_ISR_high+1,_code+1
 33121   0013C6  C062  F0E0         	movff	??_ISR_high+2,_code+2
 33122   0013CA  C063  F0E1         	movff	??_ISR_high+3,_code+3
 33123   0013CE  C064  F0E2         	movff	??_ISR_high+4,_code+4
 33124   0013D2  C065  F0E3         	movff	??_ISR_high+5,_code+5
 33125   0013D6  C066  F0E4         	movff	??_ISR_high+6,_code+6
 33126   0013DA  C067  F0E5         	movff	??_ISR_high+7,_code+7
 33127   0013DE                     
 33128                           ; BSR set to: 0
 33129                           ;main.c: 889:             if (NbreBitsMsg>=12) fin_2260();
 33130   0013DE  0101               	movlb	1	; () banked
 33131   0013E0  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 33132   0013E2  E109               	bnz	i2u1886_40
 33133   0013E4  0E0C               	movlw	12
 33134   0013E6  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 33135   0013E8  A0D8               	btfss	status,0,c
 33136   0013EA  EFF9  F009         	goto	i2u1886_41
 33137   0013EE  EFFB  F009         	goto	i2u1886_40
 33138   0013F2                     i2u1886_41:
 33139   0013F2  EFB7  F00A         	goto	i2l1103
 33140   0013F6                     i2u1886_40:
 33141   0013F6                     i2l13373:
 33142                           
 33143                           ; BSR set to: 1
 33144   0013F6  EC16  F04F         	call	_fin_2260	;wreg free
 33145   0013FA  EFB7  F00A         	goto	i2l13389
 33146   0013FE                     i2l13375:
 33147                           
 33148                           ; BSR set to: 0
 33149   0013FE  0E7A               	movlw	low (_mesure_bits+65528)
 33150   001400  6F60               	movwf	??_ISR_high& (0+255),b
 33151   001402  0E05               	movlw	high (_mesure_bits+65528)
 33152   001404  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33153   001406  90D8               	bcf	status,0,c
 33154   001408  3446               	rlcf	_NbreBits^0,w,c
 33155   00140A  6ED9               	movwf	fsr2l,c
 33156   00140C  3447               	rlcf	(_NbreBits+1)^0,w,c
 33157   00140E  6EDA               	movwf	fsr2h,c
 33158   001410  90D8               	bcf	status,0,c
 33159   001412  36D9               	rlcf	fsr2l,f,c
 33160   001414  36DA               	rlcf	fsr2h,f,c
 33161   001416  5160               	movf	??_ISR_high& (0+255),w,b
 33162   001418  26D9               	addwf	fsr2l,f,c
 33163   00141A  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33164   00141C  22DA               	addwfc	fsr2h,f,c
 33165   00141E  0E03               	movlw	3
 33166   001420  50DB               	movf	plusw2,w,c
 33167   001422  E10C               	bnz	i2u1887_41
 33168   001424  0E02               	movlw	2
 33169   001426  50DB               	movf	plusw2,w,c
 33170   001428  E109               	bnz	i2u1887_41
 33171   00142A  0E9C               	movlw	156
 33172   00142C  5CDE               	subwf	postinc2,w,c
 33173   00142E  0E07               	movlw	7
 33174   001430  58DE               	subwfb	postinc2,w,c
 33175   001432  B0D8               	btfsc	status,0,c
 33176   001434  EF1E  F00A         	goto	i2u1887_41
 33177   001438  EF20  F00A         	goto	i2u1887_40
 33178   00143C                     i2u1887_41:
 33179   00143C  EFB7  F00A         	goto	i2l1103
 33180   001440                     i2u1887_40:
 33181   001440                     
 33182                           ; BSR set to: 0
 33183   001440  0E7E               	movlw	low (_mesure_bits+65532)
 33184   001442  6F60               	movwf	??_ISR_high& (0+255),b
 33185   001444  0E05               	movlw	high (_mesure_bits+65532)
 33186   001446  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33187   001448  90D8               	bcf	status,0,c
 33188   00144A  3446               	rlcf	_NbreBits^0,w,c
 33189   00144C  6ED9               	movwf	fsr2l,c
 33190   00144E  3447               	rlcf	(_NbreBits+1)^0,w,c
 33191   001450  6EDA               	movwf	fsr2h,c
 33192   001452  90D8               	bcf	status,0,c
 33193   001454  36D9               	rlcf	fsr2l,f,c
 33194   001456  36DA               	rlcf	fsr2h,f,c
 33195   001458  5160               	movf	??_ISR_high& (0+255),w,b
 33196   00145A  26D9               	addwf	fsr2l,f,c
 33197   00145C  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33198   00145E  22DA               	addwfc	fsr2h,f,c
 33199   001460  0E03               	movlw	3
 33200   001462  50DB               	movf	plusw2,w,c
 33201   001464  E10E               	bnz	i2u1888_40
 33202   001466  0E02               	movlw	2
 33203   001468  50DB               	movf	plusw2,w,c
 33204   00146A  E10B               	bnz	i2u1888_40
 33205   00146C  0E9D               	movlw	157
 33206   00146E  5CDE               	subwf	postinc2,w,c
 33207   001470  0E07               	movlw	7
 33208   001472  58DE               	subwfb	postinc2,w,c
 33209   001474  A0D8               	btfss	status,0,c
 33210   001476  EF3F  F00A         	goto	i2u1888_41
 33211   00147A  EF41  F00A         	goto	i2u1888_40
 33212   00147E                     i2u1888_41:
 33213   00147E  EFB7  F00A         	goto	i2l1103
 33214   001482                     i2u1888_40:
 33215   001482                     
 33216                           ; BSR set to: 0
 33217   001482  0E82               	movlw	low _mesure_bits
 33218   001484  6F60               	movwf	??_ISR_high& (0+255),b
 33219   001486  0E05               	movlw	high _mesure_bits
 33220   001488  6F61               	movwf	(??_ISR_high+1)& (0+255),b
